-keep class com.android.inputmethod.latin.LatinIME { <init>(); }
-keep class com.android.inputmethod.latin.spellcheck.AndroidSpellCheckerService { <init>(); }
-keep class com.android.inputmethod.latin.setup.SetupActivity { <init>(); }
-keep class com.android.inputmethod.latin.setup.SetupWizardActivity { <init>(); }
-keep class com.android.inputmethod.latin.SystemBroadcastReceiver { <init>(); }
-keep class com.android.inputmethod.latin.settings.SettingsActivity { <init>(); }
-keep class com.android.inputmethod.latin.spellcheck.SpellCheckerSettingsActivity { <init>(); }
-keep class com.android.inputmethod.latin.SuggestionSpanPickedNotificationReceiver { <init>(); }
-keep class com.android.inputmethod.latin.personalization.DictionaryDecayBroadcastReciever { <init>(); }
-keep class com.android.inputmethod.latin.DictionaryPackInstallBroadcastReceiver { <init>(); }
-keep class com.android.inputmethod.dictionarypack.DictionaryProvider { <init>(); }
-keep class com.android.inputmethod.dictionarypack.DictionaryService { <init>(); }
-keep class com.android.inputmethod.dictionarypack.EventHandler { <init>(); }
-keep class com.android.inputmethod.dictionarypack.DictionarySettingsActivity { <init>(); }
-keep class com.android.inputmethod.dictionarypack.DownloadOverMeteredDialog { <init>(); }
